interview_date,child_age_years,child_birthday,EC6,EC7,EC8,EC9,EC10,EC11,EC12,EC13,EC14,EC15
3/15/2019,3,7/20/2015,2,2,2,1,2,1,1,1,2,1
3/16/2019,4,10/20/2014,2,2,2,1,2,1,1,1,2,2
3/16/2019,4,2/9/2015,2,2,2,1,1,1,2,1,2,1
3/16/2019,4,1/19/2015,2,2,2,1,2,1,1,1,2,1
3/15/2019,3,1/16/2016,2,2,2,1,2,1,1,1,2,2
3/7/2019,4,1/29/2015,2,2,2,1,1,1,2,1,2,2
3/7/2019,3,11/24/2015,2,2,2,1,2,1,2,1,1,2
3/7/2019,3,3/20/2015,2,2,2,2,2,1,1,1,2,2
3/6/2019,4,6/27/2014,2,2,2,1,2,1,1,1,2,2
3/11/2019,3,3/3/2016,2,2,2,1,2,1,2,1,2,2
3/7/2019,4,8/17/2014,2,1,1,1,2,1,1,1,1,2
1/23/2019,3,10/11/2015,2,2,2,1,2,1,1,1,1,1
1/23/2019,4,4/15/2014,2,2,2,1,1,2,2,1,2,2
1/23/2019,3,10/7/2015,2,2,2,1,1,2,2,1,1,1
1/23/2019,4,8/28/2014,2,2,2,1,1,1,1,1,1,2
1/24/2019,4,11/3/2014,2,2,2,1,1,1,1,1,1,2
1/24/2019,4,8/28/2014,2,2,2,1,2,1,1,1,1,2
1/24/2019,4,2/2/2014,2,2,2,1,1,1,2,2,2,1
1/12/2019,4,9/30/2014,2,2,2,1,2,1,2,1,2,2
1/12/2019,4,4/23/2014,2,2,2,1,2,1,1,1,2,2
1/12/2019,3,8/3/2015,2,2,2,1,2,2,2,2,1,1
1/12/2019,4,12/6/2014,1,2,1,1,2,1,1,1,1,1
1/12/2019,3,1/8/2016,2,2,2,1,2,1,1,1,2,2
1/12/2019,3,2/28/2015,2,2,2,1,2,2,2,1,2,2
1/14/2019,4,3/9/2014,2,1,2,2,1,1,2,1,1,2
1/14/2019,3,7/8/2015,2,2,2,1,1,1,2,1,1,1
1/19/2019,3,3/7/2015,2,2,2,1,2,1,1,1,1,1
2/1/2019,4,3/28/2014,2,2,2,2,2,1,1,1,1,1
2/1/2019,4,9/24/2014,2,1,1,1,1,1,1,2,1,1
2/2/2019,3,12/8/2015,2,2,2,1,2,1,1,1,1,2
2/2/2019,3,7/24/2015,2,2,2,1,1,1,1,1,1,1
2/2/2019,3,2/6/2015,2,2,2,1,1,1,1,1,1,2
2/3/2019,3,12/15/2015,2,2,2,1,1,1,1,1,2,2
1/16/2019,3,9/18/2015,2,2,2,1,1,2,2,1,1,2
2/7/2019,4,1/22/2015,2,2,2,1,2,1,1,1,1,2
2/7/2019,4,3/21/2014,2,2,2,1,2,1,1,1,1,2
2/7/2019,4,6/20/2014,2,2,2,1,2,1,1,1,1,2
2/7/2019,4,11/30/2014,2,2,2,1,1,1,1,1,1,2
2/8/2019,3,10/5/2015,2,2,2,2,1,2,1,1,1,2
2/8/2019,3,2/19/2015,2,2,2,1,1,2,1,1,1,1
2/11/2019,3,12/22/2015,2,2,2,1,1,1,1,1,1,2
2/9/2019,3,3/28/2015,2,2,2,1,1,1,1,1,1,2
2/5/2019,4,8/30/2014,2,2,2,1,2,1,1,1,2,2
2/5/2019,4,10/29/2014,2,2,2,1,2,1,1,1,1,2
2/12/2019,3,11/27/2015,2,2,2,2,2,1,2,1,1,2
2/6/2019,4,7/18/2014,2,2,2,1,2,1,1,1,2,2
2/6/2019,3,6/3/2015,2,2,2,1,2,1,1,1,2,1
1/8/2019,3,6/27/2015,2,2,2,1,1,1,1,1,2,2
1/8/2019,3,4/11/2015,2,2,2,1,2,1,1,1,1,2
1/8/2019,4,10/22/2014,2,2,2,1,2,1,1,1,2,2
1/9/2019,3,5/29/2015,1,2,2,1,1,1,2,1,2,2
1/9/2019,4,6/13/2014,2,2,2,1,2,2,1,1,1,2
1/14/2019,3,12/7/2015,2,2,2,1,1,1,1,1,1,1
1/15/2019,4,7/4/2014,1,1,1,1,2,1,1,1,1,2
1/14/2019,3,6/1/2015,1,2,1,1,2,1,1,1,2,1
1/14/2019,4,4/16/2014,2,2,1,1,2,1,1,1,2,2
1/14/2019,4,10/8/2014,1,1,1,1,2,1,1,1,2,2
2/7/2019,4,9/16/2014,2,2,1,1,1,1,1,1,1,2
2/8/2019,3,10/23/2015,2,2,2,1,2,1,1,1,1,2
2/9/2019,3,10/10/2015,2,2,2,1,1,1,1,1,1,2
2/9/2019,4,10/2/2014,2,2,2,1,2,1,2,1,2,2
2/8/2019,4,12/31/2014,2,2,2,8,1,1,1,1,2,2
2/7/2019,4,7/22/2014,1,2,1,1,2,1,1,1,1,1
2/7/2019,3,8/14/2015,2,2,2,1,1,1,1,1,1,1
2/5/2019,3,4/9/2015,2,2,2,1,1,1,1,1,1,1
2/5/2019,3,3/23/2015,2,2,2,1,2,2,2,1,1,8
2/6/2019,4,6/11/2014,2,2,2,1,2,1,1,1,2,1
2/7/2019,4,1/17/2015,1,1,2,1,2,1,1,1,2,2
2/9/2019,3,6/16/2015,2,2,2,1,1,1,1,1,2,2
2/11/2019,4,9/13/2014,2,2,2,1,2,1,1,1,1,2
2/11/2019,3,8/13/2015,2,2,2,2,2,1,1,1,8,8
2/12/2019,3,2/12/2016,2,2,2,1,2,1,1,1,2,1
2/13/2019,4,6/20/2014,1,1,1,1,1,1,1,1,1,2
2/12/2019,4,2/28/2014,2,2,2,1,1,1,2,1,2,1
2/12/2019,4,1/25/2015,2,2,2,1,2,1,1,1,1,1
2/12/2019,3,2/8/2016,2,2,2,1,1,1,1,1,1,1
2/12/2019,3,3/14/2015,2,2,2,1,2,1,1,1,2,1
2/15/2019,4,8/12/2014,2,2,2,1,2,1,1,1,1,2
2/16/2019,4,2/28/2014,1,2,2,1,2,1,1,1,2,2
3/4/2019,3,11/19/2015,2,2,2,1,2,1,1,1,2,2
3/13/2019,4,7/12/2014,1,2,1,1,2,1,1,1,1,2
3/13/2019,3,2/10/2016,2,2,2,1,2,1,2,1,1,2
3/14/2019,4,3/29/2014,2,2,2,1,2,1,1,1,2,2
2/13/2019,4,9/8/2014,2,2,2,1,1,1,1,1,2,2
2/12/2019,3,11/26/2015,2,2,2,1,1,1,1,1,2,1
2/12/2019,4,10/22/2014,2,2,2,1,1,2,1,1,1,2
2/12/2019,3,3/6/2015,2,2,2,1,2,1,1,1,2,2
2/12/2019,4,4/16/2014,2,2,2,2,1,2,2,1,2,1
1/23/2019,4,6/8/2014,2,2,2,1,2,1,1,1,2,2
1/23/2019,4,6/6/2014,2,2,2,1,2,1,2,1,2,1
1/23/2019,3,3/9/2015,2,2,2,1,2,1,1,1,2,1
1/23/2019,4,11/10/2014,2,2,2,1,1,1,1,1,1,2
2/5/2019,4,8/19/2014,2,2,2,1,1,1,1,1,1,1
2/5/2019,4,5/22/2014,2,2,2,1,2,2,1,1,2,1
2/5/2019,4,8/22/2014,1,1,2,1,2,1,1,1,2,2
2/5/2019,4,10/1/2014,2,2,2,1,1,1,1,1,1,1
2/5/2019,4,10/23/2014,2,2,2,1,1,1,1,1,1,1
2/6/2019,4,9/22/2014,2,2,1,1,2,2,2,1,1,2
2/6/2019,3,8/27/2015,2,2,2,1,1,1,1,1,2,1
1/21/2019,3,10/2/2015,2,1,2,1,1,1,1,1,2,2
1/21/2019,4,8/11/2014,2,2,2,1,2,1,1,1,1,2
1/21/2019,4,2/18/2014,2,2,1,1,1,1,1,1,1,2
1/21/2019,3,12/7/2015,2,2,2,1,2,1,2,1,1,1
2/9/2019,4,9/24/2014,2,2,2,1,2,1,1,1,2,1
2/9/2019,3,4/4/2015,2,2,2,1,2,1,1,1,1,2
2/9/2019,4,5/1/2014,2,2,2,1,1,1,1,1,1,2
2/8/2019,4,6/9/2014,2,2,2,1,2,1,2,1,1,1
2/8/2019,4,12/7/2014,2,2,2,1,1,1,1,1,1,1
2/8/2019,3,1/1/2016,2,2,2,1,2,1,2,1,1,1
2/8/2019,4,11/23/2014,2,2,2,1,2,1,1,1,1,1
2/9/2019,4,8/18/2014,2,2,2,1,2,1,2,1,2,2
2/8/2019,4,NA,2,2,2,1,2,1,1,1,2,1
3/7/2019,3,2/20/2016,2,2,2,1,2,1,1,1,2,2
3/7/2019,4,5/1/2014,1,2,1,1,2,1,1,1,2,2
3/7/2019,4,3/30/2014,2,2,1,1,2,1,1,1,2,1
3/7/2019,3,7/21/2015,2,2,2,1,2,1,2,1,1,2
3/7/2019,4,8/12/2014,2,2,2,1,2,2,2,1,1,1
3/20/2019,3,5/28/2015,2,2,2,1,2,2,2,1,1,1
3/21/2019,3,11/19/2015,2,2,2,1,2,1,2,1,1,2
3/20/2019,4,10/25/2014,2,2,2,2,1,1,1,1,2,1
3/21/2019,3,10/26/2015,2,2,2,1,2,1,2,1,1,1
3/21/2019,3,1/20/2016,2,2,2,1,2,1,1,1,1,1
3/20/2019,3,5/29/2015,2,2,2,1,1,1,1,1,1,1
3/21/2019,4,10/24/2014,2,2,2,1,2,1,1,1,2,2
3/21/2019,3,9/15/2015,2,2,2,1,2,1,1,1,1,2
3/21/2019,3,6/1/2015,2,2,2,1,2,1,2,1,1,2
3/20/2019,4,12/23/2014,2,2,2,1,2,1,1,1,1,2
3/21/2019,4,1/7/2015,2,2,2,1,2,1,1,1,1,2
3/21/2019,3,4/23/2015,2,2,2,1,2,2,2,1,1,2
3/22/2019,3,6/29/2015,2,2,2,1,2,1,1,2,1,2
1/14/2019,4,11/6/2014,2,2,2,1,2,1,1,1,2,2
1/15/2019,4,1/2/2015,2,2,2,1,2,1,2,1,2,2
1/14/2019,4,7/24/2014,2,2,2,1,2,2,2,1,1,2
1/17/2019,4,9/13/2014,2,2,2,1,2,1,1,1,2,2
1/16/2019,3,6/6/2015,2,2,2,1,1,1,1,1,1,2
1/15/2019,3,11/3/2015,2,2,2,1,2,2,2,1,2,2
1/17/2019,4,8/8/2014,2,2,2,1,2,2,1,1,1,2
1/17/2019,3,12/20/2015,2,2,2,1,1,2,2,1,2,1
1/17/2019,3,12/20/2015,2,2,2,2,2,2,2,1,2,1
1/15/2019,4,10/21/2014,2,2,2,1,2,1,2,1,2,1
1/12/2019,3,7/31/2015,2,2,1,1,2,1,2,1,2,2
3/26/2019,4,12/25/2014,2,2,2,1,1,1,1,1,1,2
3/23/2019,3,7/12/2015,2,2,2,1,1,1,1,1,1,1
3/15/2019,4,9/26/2014,2,2,2,1,1,1,1,1,2,1
3/15/2019,4,7/31/2014,2,2,1,1,2,1,1,1,2,2
3/10/2019,4,8/23/2014,2,2,2,2,2,1,2,1,2,1
3/9/2019,4,12/26/2014,2,2,2,1,2,1,1,1,2,2
3/10/2019,3,9/8/2015,2,2,2,1,1,1,1,1,2,2
3/10/2019,3,12/18/2015,2,2,2,1,1,1,1,1,1,2
3/9/2019,4,11/16/2014,2,2,2,1,1,1,2,1,1,1
3/9/2019,3,3/6/2016,2,2,2,1,2,1,1,1,1,2
3/9/2019,3,12/10/2015,2,2,2,2,2,1,1,1,1,1
3/9/2019,4,9/20/2014,2,2,2,1,2,1,1,1,2,1
3/17/2019,3,7/1/2015,2,2,2,1,2,1,1,1,1,1
3/17/2019,4,7/25/2014,2,2,2,1,2,1,1,1,2,2
3/18/2019,3,3/1/2016,2,2,2,1,2,2,1,1,1,2
3/17/2019,4,9/15/2014,2,2,2,1,2,1,1,1,1,2
3/18/2019,3,6/27/2015,2,2,2,1,2,1,1,1,2,2
3/18/2019,4,2/2/2015,2,2,2,1,2,1,1,1,1,2
3/4/2019,3,5/21/2015,2,2,2,1,2,2,2,1,2,2
3/6/2019,4,8/24/2014,2,2,2,1,1,1,1,1,2,2
3/5/2019,3,7/4/2015,2,2,2,1,2,1,1,1,1,2
3/5/2019,4,6/4/2014,2,2,2,1,1,1,1,1,1,2
3/5/2019,4,2/9/2015,2,2,2,1,2,1,1,1,1,2
3/5/2019,4,5/5/2014,2,2,2,1,1,1,1,1,1,1
3/4/2019,3,2/21/2016,2,2,2,1,2,1,1,1,1,2
1/8/2019,3,5/10/2015,1,2,2,1,1,1,1,1,2,1
1/9/2019,4,9/5/2014,2,2,2,1,2,1,1,1,2,2
1/10/2019,3,8/10/2015,2,2,2,1,2,1,1,1,1,2
1/10/2019,4,7/10/2014,2,2,2,1,2,1,2,1,1,2
1/9/2019,3,10/4/2015,2,2,2,1,2,1,1,1,2,2
1/9/2019,3,3/11/2015,2,2,2,1,2,1,1,1,1,1
1/9/2019,3,2/9/2015,2,2,2,1,1,2,2,1,1,1
1/9/2019,4,8/15/2014,2,2,2,1,2,1,1,1,2,2
1/10/2019,3,1/9/2016,2,2,2,1,2,1,1,1,2,2
1/9/2019,3,9/12/2015,2,2,2,1,1,1,1,1,1,1
1/7/2019,3,2/16/2015,2,2,1,1,1,1,1,1,2,2
1/6/2019,4,6/8/2014,2,2,2,1,2,1,1,1,2,2
1/6/2019,3,6/29/2015,2,2,2,1,2,2,2,1,1,2
1/7/2019,4,7/7/2014,2,1,1,1,2,1,2,1,2,2
1/6/2019,4,1/17/2014,2,1,2,1,2,1,1,1,1,2
1/6/2019,3,10/22/2015,2,2,2,1,2,1,1,1,2,2
1/6/2019,3,6/27/2015,2,2,2,1,2,1,2,1,1,1
1/7/2019,4,5/24/2014,2,2,1,1,2,1,1,1,1,2
1/6/2019,3,10/25/2015,2,2,2,1,2,1,1,1,2,2
1/7/2019,4,9/12/2014,2,2,1,1,2,1,1,1,1,2
1/7/2019,4,12/14/2014,2,2,2,1,2,1,2,1,1,1
1/6/2019,4,4/16/2014,2,2,2,1,2,1,1,1,2,2
1/7/2019,4,9/3/2014,2,2,2,1,2,1,1,1,2,2
1/7/2019,3,7/31/2015,2,2,2,1,1,1,1,1,1,2
1/7/2019,3,5/13/2015,2,2,2,1,1,1,1,1,2,2
1/10/2019,4,12/21/2014,2,2,2,8,2,2,2,1,1,1
1/10/2019,3,12/15/2015,2,2,2,1,2,1,1,1,2,2
1/9/2019,4,1/21/2014,2,2,2,1,2,1,1,1,2,2
1/10/2019,4,4/13/2014,2,2,2,2,2,2,2,1,1,2
1/9/2019,4,3/18/2014,2,2,2,1,1,2,2,1,2,1
1/9/2019,4,3/30/2014,2,2,2,1,2,1,1,1,2,2
1/10/2019,3,10/26/2015,2,2,2,1,1,1,1,1,1,2
1/10/2019,4,8/19/2014,2,2,2,1,2,1,1,1,1,1
1/11/2019,3,7/22/2015,2,2,2,1,1,2,2,1,1,1
1/11/2019,4,2/26/2014,1,2,1,1,2,1,1,1,2,1
3/18/2019,3,12/13/2015,2,2,2,1,2,1,2,1,2,1
3/18/2019,3,6/5/2015,2,2,2,1,1,1,1,1,1,2
3/19/2019,4,8/11/2014,1,1,1,1,2,1,1,1,1,2
3/18/2019,3,7/13/2015,2,2,2,1,2,1,1,1,2,2
3/18/2019,3,5/18/2015,2,2,2,1,2,1,1,1,1,1
3/21/2019,3,7/19/2015,2,2,2,1,2,1,1,1,1,2
3/20/2019,4,2/7/2015,1,2,1,1,2,1,1,1,2,2
3/21/2019,4,12/21/2014,2,2,2,1,2,1,1,1,1,2
3/20/2019,4,5/18/2014,2,2,2,2,1,1,1,1,1,2
3/22/2019,4,1/10/2015,2,2,2,1,2,1,1,1,2,2
3/22/2019,3,9/23/2015,2,2,2,1,2,1,1,1,2,2
3/22/2019,3,11/9/2015,2,2,2,1,2,1,1,1,1,1
3/25/2019,3,4/15/2015,2,2,2,1,1,1,1,1,1,1
3/24/2019,3,5/17/2015,2,2,2,1,1,1,1,1,2,2
3/24/2019,4,9/18/2014,2,2,2,1,1,2,2,1,1,1
3/24/2019,4,1/29/2015,2,2,2,1,1,1,1,1,1,2
3/24/2019,3,1/6/2016,2,2,2,1,1,2,2,1,2,2
3/24/2019,3,11/8/2015,2,2,2,2,2,1,2,1,1,2
3/24/2019,4,3/4/2015,2,2,2,1,2,1,1,1,2,2
3/15/2019,3,5/17/2015,2,2,2,1,2,1,2,1,2,2
3/14/2019,4,10/14/2014,2,2,1,1,2,1,1,1,1,2
3/14/2019,4,8/31/2014,2,2,1,1,2,1,1,1,1,1
3/12/2019,4,3/9/2015,2,2,2,1,2,1,1,1,2,2
3/12/2019,4,2/28/2015,2,2,2,1,1,1,2,1,2,1
3/12/2019,4,5/13/2014,2,2,2,1,2,2,1,1,2,2
3/12/2019,3,9/11/2015,2,2,2,1,2,2,1,1,1,2
3/12/2019,3,1/20/2016,2,2,2,1,1,1,1,1,1,2
3/13/2019,3,7/15/2015,2,2,2,1,2,1,2,1,2,2
3/13/2019,4,10/17/2014,2,2,1,1,2,1,1,1,1,1
3/13/2019,3,11/17/2015,2,2,2,1,2,1,1,1,1,1
3/13/2019,4,6/23/2014,2,2,2,1,2,1,1,1,1,2
3/13/2019,3,8/25/2015,2,2,2,1,2,2,2,1,1,1
3/13/2019,3,6/1/2015,2,2,2,1,2,1,1,1,2,2
3/13/2019,3,8/13/2015,2,2,2,2,2,1,2,1,2,2
3/13/2019,3,6/24/2015,2,2,2,8,2,1,1,1,2,1
3/10/2019,4,12/10/2014,2,2,2,1,2,1,1,2,1,2
3/10/2019,3,1/28/2016,2,2,2,1,2,1,1,1,2,2
2/22/2019,4,3/14/2014,2,2,2,1,2,1,2,1,2,2
2/21/2019,4,2/27/2014,2,2,2,1,2,2,2,1,1,1
2/22/2019,4,3/6/2014,2,2,2,1,2,1,1,1,1,1
2/21/2019,3,8/26/2015,2,2,2,1,2,1,1,1,2,1
2/22/2019,3,2/1/2016,2,2,2,1,2,1,2,1,2,2
3/1/2019,4,10/4/2014,2,2,2,1,2,1,1,1,2,2
3/1/2019,4,9/2/2014,2,2,2,1,2,2,2,1,1,1
3/1/2019,3,8/12/2015,2,2,2,1,1,1,1,1,2,1
3/1/2019,3,2/17/2016,2,2,2,1,2,1,1,1,1,2
3/1/2019,3,2/11/2016,2,2,2,1,2,1,2,1,1,2
3/4/2019,4,9/8/2014,2,2,2,1,1,1,1,1,2,2
3/4/2019,3,1/25/2016,2,2,2,1,1,1,1,1,2,2
3/4/2019,4,12/29/2014,2,2,2,1,1,1,1,1,2,2
3/4/2019,4,9/26/2014,2,2,2,1,1,1,1,1,1,1
3/6/2019,4,4/9/2014,2,2,2,1,2,1,1,1,2,2
3/7/2019,4,4/1/2014,2,2,2,1,1,1,1,1,2,1
3/6/2019,4,5/31/2014,2,2,2,1,2,2,2,2,2,1
3/6/2019,4,4/5/2014,2,2,2,1,1,1,2,1,1,2
3/7/2019,3,4/18/2015,2,2,2,1,1,1,1,1,1,1
3/7/2019,4,9/8/2014,2,2,2,1,2,2,2,1,2,1
3/6/2019,4,7/27/2014,2,2,2,8,2,1,2,1,1,2
3/7/2019,4,6/5/2014,2,2,2,1,2,1,2,1,2,1
3/7/2019,3,2/22/2016,2,2,2,1,1,2,2,1,1,2
3/7/2019,4,12/17/2014,2,2,2,1,2,1,1,1,1,1
3/6/2019,4,8/21/2014,2,2,1,1,2,1,1,1,8,2
2/17/2019,3,5/14/2015,2,2,2,1,2,2,2,1,1,2
2/17/2019,4,7/12/2014,2,2,1,1,2,1,1,1,2,1
2/3/2019,3,8/29/2015,2,2,2,1,2,2,2,1,2,2
2/3/2019,3,6/8/2015,2,2,2,1,2,2,1,1,1,2
2/3/2019,3,8/3/2015,2,2,2,1,2,1,2,1,1,2
2/3/2019,4,10/15/2014,2,2,2,1,1,1,2,2,1,2
2/3/2019,3,10/30/2015,2,2,2,1,2,2,2,1,2,1
1/23/2019,4,9/8/2014,2,2,2,1,2,2,1,1,1,2
1/23/2019,4,8/21/2014,2,2,2,1,2,1,1,1,1,2
1/23/2019,3,2/3/2015,2,2,2,1,2,2,2,1,2,2
1/24/2019,3,8/24/2015,2,2,2,1,1,2,1,1,2,1
1/24/2019,4,2/10/2014,2,2,2,1,2,1,1,1,2,2
1/25/2019,3,2/25/2015,2,2,2,1,1,1,1,1,1,2
1/25/2019,4,1/5/2015,2,2,1,1,1,1,1,1,1,2
1/24/2019,4,5/12/2014,2,2,2,1,1,1,2,1,2,1
1/24/2019,3,4/10/2015,2,2,2,1,1,2,2,1,2,2
1/25/2019,3,3/20/2015,2,2,2,1,2,1,1,1,1,1
1/21/2019,4,2/3/2014,2,2,2,1,2,1,1,1,1,2
1/22/2019,4,12/3/2014,2,2,2,1,2,2,1,2,1,1
1/22/2019,3,9/15/2015,2,2,2,1,1,1,1,1,1,1
1/22/2019,4,4/2/2014,2,2,1,1,2,1,1,1,2,1
1/22/2019,4,7/31/2014,2,2,2,1,1,1,1,1,2,1
1/23/2019,4,9/30/2014,2,2,2,1,2,1,2,1,2,2
1/17/2019,4,1/26/2014,2,2,2,1,1,1,1,1,2,2
1/17/2019,3,12/19/2015,2,2,2,1,2,1,1,1,2,2
1/17/2019,4,10/31/2014,2,2,2,2,2,1,1,1,2,1
1/18/2019,4,8/17/2014,2,2,2,1,2,1,1,1,2,2
1/19/2019,3,12/20/2015,2,2,2,1,1,1,2,1,2,1
1/18/2019,4,11/21/2014,2,2,2,2,2,1,1,1,1,1
1/19/2019,4,10/30/2014,2,2,2,1,1,1,1,1,2,2
1/19/2019,3,11/6/2015,1,1,1,1,2,1,1,1,2,2
1/18/2019,3,1/5/2016,2,2,2,1,2,1,2,2,1,2
1/21/2019,4,11/21/2014,2,2,2,2,2,1,2,1,1,2
1/21/2019,3,11/21/2015,2,2,2,1,2,1,1,1,1,1
1/19/2019,3,7/16/2015,2,2,2,2,1,2,2,2,2,1
1/19/2019,4,3/15/2014,2,2,2,1,1,1,1,1,2,1
1/16/2019,3,5/16/2015,2,1,2,1,2,1,1,1,1,2
1/16/2019,4,3/30/2014,2,2,1,1,2,1,1,1,2,2
1/17/2019,3,1/21/2015,2,2,2,1,1,1,1,1,1,2
1/17/2019,3,12/13/2015,2,2,2,1,2,1,1,1,2,2
1/17/2019,3,10/17/2015,2,2,2,1,2,2,2,1,1,2
1/18/2019,3,2/27/2015,2,2,2,1,1,1,1,1,1,2
2/21/2019,4,5/29/2014,2,2,2,1,2,1,1,1,1,2
2/20/2019,4,7/21/2014,2,2,2,1,1,1,1,1,2,2
2/20/2019,4,7/15/2014,2,1,2,1,2,1,1,1,1,1
2/20/2019,4,11/9/2014,2,2,2,1,2,1,1,1,1,2
2/20/2019,3,12/26/2015,2,2,2,1,1,1,1,1,1,2
2/20/2019,4,8/22/2014,2,1,1,1,2,1,1,1,1,2
2/20/2019,3,8/21/2015,2,2,2,1,1,1,1,1,1,2
2/21/2019,4,1/7/2015,2,2,2,1,1,1,1,1,1,2
1/26/2019,4,1/17/2015,2,2,1,1,1,1,1,1,2,2
2/3/2019,4,2/14/2014,2,2,1,1,2,1,1,1,1,2
2/3/2019,3,11/2/2015,2,1,2,1,2,1,1,1,2,1
2/4/2019,4,3/31/2014,2,2,2,1,1,2,2,1,1,1
2/4/2019,3,9/12/2015,2,2,2,1,2,2,2,1,1,1
2/3/2019,4,9/7/2014,2,2,2,1,1,1,1,1,1,1
2/22/2019,3,7/26/2015,2,2,2,1,2,1,1,1,1,2
2/22/2019,4,3/23/2014,1,1,1,1,2,1,1,1,1,1
2/22/2019,4,5/23/2014,1,1,1,1,2,1,1,1,1,1
2/22/2019,3,12/11/2015,2,2,2,1,1,1,1,1,1,1
2/18/2019,4,NA,2,2,2,1,1,1,1,1,1,1
2/18/2019,4,6/11/2014,2,2,2,1,1,1,1,1,1,1
2/18/2019,4,8/20/2014,2,2,1,1,1,2,1,1,2,2
2/18/2019,3,7/4/2015,2,2,2,1,2,1,1,1,1,2
2/14/2019,4,11/2/2014,2,2,2,1,2,1,1,1,2,2
2/14/2019,4,2/28/2014,2,2,2,1,1,1,1,1,2,2
2/16/2019,4,10/26/2014,2,2,2,1,1,1,1,1,1,2
2/16/2019,3,5/30/2015,2,2,2,1,1,1,1,1,2,1
2/14/2019,3,12/31/2015,2,2,2,1,2,1,1,1,2,1
2/15/2019,3,NA,2,2,2,1,2,1,2,1,1,2
2/15/2019,4,6/7/2014,2,2,2,1,2,1,1,1,1,1
3/31/2019,3,5/18/2015,2,2,2,2,2,2,1,1,1,2
3/31/2019,4,12/12/2014,2,1,2,1,2,1,1,1,2,2
1/23/2019,4,7/27/2014,1,2,1,1,1,1,1,1,2,2
1/24/2019,3,1/15/2016,2,2,1,1,2,1,1,1,2,2
1/23/2019,4,7/28/2014,2,2,2,2,1,1,1,1,1,1
1/24/2019,3,11/5/2015,2,2,2,1,2,1,1,1,2,2
1/23/2019,4,2/28/2014,1,2,1,1,2,1,1,1,2,2
3/5/2019,4,NA,8,8,2,1,2,1,1,1,2,2
3/5/2019,4,3/24/2014,2,2,2,1,2,2,1,1,2,1
3/5/2019,4,6/11/2014,2,2,2,1,1,1,1,1,2,2
3/5/2019,4,6/22/2014,2,2,2,1,1,1,1,1,1,2
3/5/2019,4,7/26/2014,2,2,1,1,2,1,1,1,2,2
3/5/2019,4,9/10/2014,1,1,1,1,1,1,1,1,1,2
3/6/2019,4,8/5/2014,2,2,1,1,2,2,2,1,1,2
3/13/2019,3,10/1/2015,2,1,1,1,1,1,2,1,1,1
1/26/2019,4,2/10/2014,1,2,1,1,2,1,1,1,2,1
1/21/2019,4,7/15/2014,2,2,2,1,1,1,1,1,2,2
1/26/2019,4,3/26/2014,1,1,1,1,2,1,1,1,2,2
3/9/2019,4,6/14/2014,2,1,1,1,2,1,1,1,2,2
3/9/2019,3,6/19/2015,2,2,2,1,2,1,1,1,1,1
1/25/2019,4,2/21/2014,2,2,2,1,2,1,2,1,2,2
1/25/2019,3,11/29/2015,2,2,2,1,2,1,1,1,1,2
1/14/2019,4,9/23/2014,2,2,1,1,2,1,1,1,2,2
1/14/2019,3,4/25/2015,2,1,2,1,1,1,2,1,1,2
1/14/2019,4,2/17/2014,2,2,1,1,2,1,2,1,1,2
1/14/2019,3,6/12/2015,2,2,2,1,2,2,2,1,1,2
1/15/2019,3,2/22/2015,2,2,1,1,1,1,1,1,2,2
1/14/2019,3,12/24/2015,2,1,2,1,1,2,2,1,1,1
1/14/2019,4,8/19/2014,1,2,1,1,1,1,1,1,2,1
3/4/2019,3,11/25/2015,2,2,2,1,2,1,1,1,1,2
3/4/2019,3,2/24/2016,2,2,2,1,2,1,1,1,2,2
3/4/2019,3,12/15/2015,2,2,2,2,2,1,1,1,1,2
3/3/2019,4,11/22/2014,1,1,1,1,1,1,1,1,1,1
3/13/2019,4,4/2/2014,2,2,1,1,2,1,1,1,1,1
3/3/2019,3,4/10/2015,2,2,2,1,2,1,2,1,2,2
1/8/2019,4,10/7/2014,2,2,2,1,1,2,2,1,1,2
1/7/2019,3,11/22/2015,2,1,1,1,1,1,1,1,1,2
1/8/2019,3,5/19/2015,2,2,2,1,2,2,1,1,2,2
3/17/2019,4,8/9/2014,1,1,2,1,1,1,2,1,1,2
1/8/2019,3,12/16/2015,2,2,1,1,2,1,1,1,2,2
1/7/2019,3,12/8/2015,1,2,2,2,2,1,2,1,1,1
1/8/2019,3,8/2/2015,2,2,1,1,2,1,1,1,2,2
1/8/2019,4,6/25/2014,8,1,1,1,2,1,1,1,2,1
3/18/2019,3,1/29/2016,2,2,2,1,1,1,1,1,1,2
3/9/2019,4,1/28/2015,1,2,1,1,1,1,1,1,2,2
3/7/2019,3,1/13/2016,2,2,2,1,2,2,1,1,1,2
3/12/2019,3,4/3/2015,2,2,1,1,2,1,1,1,1,2
3/9/2019,4,12/12/2014,1,1,1,1,1,1,2,1,1,1
2/1/2019,4,8/7/2014,2,2,2,1,1,1,2,1,2,2
2/2/2019,3,3/5/2015,2,1,1,1,2,1,1,1,2,2
1/17/2019,4,8/3/2014,2,2,1,1,2,1,1,1,2,2
1/17/2019,4,5/9/2014,1,2,2,1,2,1,1,1,2,1
3/23/2019,4,6/30/2014,2,2,1,1,1,1,1,1,2,1
